"repo","action","status","detail"
"C:\.01_Image Org","status","ok","already indexed"
"C:\.04_Prism","status","ok","already indexed"
"C:\Users\kas41\.cargo\git\checkouts\plugins-workspace-bac95421cc662c04\c6561ab","status","ok","already indexed"
"C:\Users\kas41\.cargo\git\checkouts\whisper-rs-sys-b2a4f4acc75e5aaa\229cb4c","status","ok","already indexed"
"C:\Users\kas41\.claude","status","ok","already indexed"
"C:\Users\kas41\.claude\plugins\cache\severity1-marketplace\auto-memory\0.8.0","status","ok","already indexed"
"C:\Users\kas41\.claude\plugins\cache\temp_git_1779727225683_ir3lb1","init","ok","initialized"
"C:\Users\kas41\.claude\plugins\cache\temp_git_1779727225848_hw3hdn","init","ok","initialized"
"C:\Users\kas41\.claude\plugins\cache\temp_git_1779727225856_ie2y7m","init","ok","initialized"
"C:\Users\kas41\.claude\plugins\cache\temp_git_1779847687878_9wn4rh","init","ok","initialized"
"C:\Users\kas41\.claude\plugins\cache\temp_git_1779847687892_iduxtq","init","ok","initialized"
"C:\Users\kas41\.claude\plugins\cache\temp_git_1779847687932_3meu1l","init","ok","initialized"
"C:\Users\kas41\.claude\plugins\cache\temp_git_1779973304840_y2433t","init","ok","initialized"
"C:\Users\kas41\.claude\plugins\cache\temp_git_1779973304847_hww7f8","init","ok","initialized"
"C:\Users\kas41\.claude\plugins\cache\temp_git_1779973304853_91o9wx","init","ok","initialized"
"C:\Users\kas41\.claude\plugins\cache\temp_git_1780015852034_2t3459","init","ok","initialized"
"C:\Users\kas41\.claude\plugins\cache\temp_git_1780015852050_yy7myu","init","ok","initialized"
"C:\Users\kas41\.claude\plugins\cache\temp_git_1780015852061_1iiqio","init","ok","initialized"
"C:\Users\kas41\.claude\plugins\cache\temp_git_1780018675521_g1hu55","init","ok","initialized"
"C:\Users\kas41\.claude\plugins\cache\temp_git_1780018675534_ij848l","init","ok","initialized"
"C:\Users\kas41\.claude\plugins\cache\temp_git_1780018675546_34cduf","init","ok","initialized"
"C:\Users\kas41\.claude\plugins\cache\temp_git_1780027266542_5b6brn","init","ok","initialized"
"C:\Users\kas41\.claude\plugins\lint-triage","status","ok","already indexed"
"C:\Users\kas41\.claude\plugins\mahoraga","status","ok","already indexed"
"C:\Users\kas41\.claude\plugins\marketplaces\karpathy-skills","status","ok","already indexed"
"C:\Users\kas41\.claude\plugins\marketplaces\mahoraga-plugins","status","ok","already indexed"
"C:\Users\kas41\.claude\plugins\marketplaces\severity1-marketplace","status","ok","already indexed"
"C:\Users\kas41\.claude\skills","status","ok","already indexed"
"C:\Users\kas41\.claude-octopus\plugin","status","ok","already indexed"
"C:\Users\kas41\.codex\.tmp\plugins","status","ok","already indexed"
"C:\Users\kas41\.codex\vendor_imports\skills","status","ok","already indexed"
"C:\Users\kas41\.cursor\plugins\cache\cursor-public\datadog\fb78760badbd29f081640ed8cd60b0884f4f99dd","status","ok","already indexed"
"C:\Users\kas41\.cursor\plugins\cache\cursor-public\datarobot-agent-skills\444ed1544d097f4b74ca3cc3a6f12cfad8a5e603","status","ok","already indexed"
"C:\Users\kas41\.cursor\plugins\cache\cursor-public\granola\56583da6e4db7f311808543f18ac905b8de1ff85","status","ok","already indexed"
"C:\Users\kas41\.cursor\plugins\cache\cursor-public\gsap-skills\aed9cfd3277740755f6bfc1155c7aa645403b760","status","ok","already indexed"
"C:\Users\kas41\.cursor\plugins\cache\cursor-public\resend\fd1cdfa385ae1937bd90d9e5762cacee2d2a480a","status","ok","already indexed"
"C:\Users\kas41\.cursor\plugins\cache\cursor-public\spottercode\aa86ed7843b256482fce0ed15a1416bc8db0f860","status","ok","already indexed"
"C:\Users\kas41\.cursor\plugins\cache\cursor-public\vantage\0ceae67cf71fdb92426352eb39a1eb84de400c89","status","ok","already indexed"
"C:\Users\kas41\.cursor\plugins\cache\karpathy-skills\andrej-karpathy-skills\2c606141936f1eeef17fa3043a72095b4765b9c2","status","ok","already indexed"
"C:\Users\kas41\.cursor\plugins\cache\mahoraga-plugins\mahoraga\6b109742182ef02b609af90ecdd496387ce664f6","status","ok","already indexed"
"C:\Users\kas41\.cursor\plugins\marketplaces\github.com\crypto-star\mahoraga\6b109742182ef02b609af90ecdd496387ce664f6","status","ok","already indexed"
"C:\Users\kas41\.cursor\plugins\marketplaces\github.com\multica-ai\andrej-karpathy-skills\2c606141936f1eeef17fa3043a72095b4765b9c2","status","ok","already indexed"
"C:\Users\kas41\.factory\plugins\marketplaces\factory-plugins","status","ok","already indexed"
"C:\Users\kas41\.oh-my-bash","status","ok","already indexed"
"C:\Users\kas41\.pyenv","status","ok","already indexed"
"C:\Users\kas41\.vscode-insiders\agent-plugins\github.com\github\awesome-copilot","status","ok","already indexed"
"C:\Users\kas41\.vscode-insiders\agent-plugins\github.com\github\copilot-plugins","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\ClaudeReverEng","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\skills-gzUakD","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\test-prepush","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp_2sfkndj\repo-a-wins","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp_2sfkndj\repo-b-loses","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp_72mng4e\winner-only","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp_dgc0se4\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp_jyw7_fq\prefix-loser","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp_jyw7_fq\prefix-winner","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp_k91qfm0\repo-a-wins","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp_k91qfm0\repo-b-loses","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp_lnm84an\winner-only","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp_lpsho26\prefix-loser","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp_lpsho26\prefix-winner","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp_m6ey078\winner-only","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp_mdfzcwi\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp_qx0mjb1\repo-a-wins","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp_qx0mjb1\repo-b-loses","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp_rbctpz1\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp_t515isa\prefix-loser","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp_t515isa\prefix-winner","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp_w8yoj6q\repo-a","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp_w8yoj6q\repo-b","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp01g6laun\prefix-loser","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp01g6laun\prefix-winner","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp05sizdvj\repo-a","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp05sizdvj\repo-b","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp0dv2hg4o\repo-a","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp0dv2hg4o\repo-b","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp0f64eegs\prefix-loser","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp0f64eegs\prefix-winner","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp0jtt2kpg\winner-only","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp0k0h_kf4\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp0l44latv\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp0mmcuj_5\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp0rqzddr4\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp1266v5do\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp13h067_6\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp18ny85m_\prefix-loser","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp18ny85m_\prefix-winner","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp1974oamv\repo-a","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp1974oamv\repo-b","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp19mdk9s0\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp1c632le_\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp1hqvuf8c\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp1jbe432i\prefix-loser","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp1jbe432i\prefix-winner","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp25l_0xkf\winner-only","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp2fi6_56i\winner-only","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp2hz6qw_l\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp2md4_p87\prefix-loser","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp2md4_p87\prefix-winner","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp2mr3tzth\repo-a-wins","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp2mr3tzth\repo-b-loses","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp2njoqrd4\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp3_xt4tj6\winner-only","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp3dmx5gaf\winner-only","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp3fmntt0c\prefix-loser","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp3fmntt0c\prefix-winner","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp3jpc59x4\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp3liiiui5\winner-only","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp3n3yuwrx\repo-a","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp3n3yuwrx\repo-b","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp3xv1v2xg\winner-only","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp3y2u5s6w\repo-a-wins","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp3y2u5s6w\repo-b-loses","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp3y7k6wzc\repo-a-wins","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp3y7k6wzc\repo-b-loses","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp40ht5ias\repo-a","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp40ht5ias\repo-b","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp47g9hil6\winner-only","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp4ebncqyu\repo-a","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp4ebncqyu\repo-b","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp4eoimws4\repo-a","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp4eoimws4\repo-b","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp4g8k6ddo\prefix-loser","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp4g8k6ddo\prefix-winner","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp4h8k75qe\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp4zurnl6a\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp50f9yhln\repo-a","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp50f9yhln\repo-b","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp52ok8qiq\repo-a-wins","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp52ok8qiq\repo-b-loses","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp5bd7xci7\repo-a","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp5bd7xci7\repo-b","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp5mpszal7\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp5rjmkdzq\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp5zym95pm\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp619vbgvw\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp67ji9wzc\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp6c6p6v7r\repo-a-wins","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp6c6p6v7r\repo-b-loses","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp6d46sk5d\winner-only","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp6h4wfmcg\repo-a-wins","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp6h4wfmcg\repo-b-loses","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp6i9k8fl3\repo-a-wins","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp6i9k8fl3\repo-b-loses","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp6o1je6bf\prefix-loser","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp6o1je6bf\prefix-winner","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp6pgvu1dm\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp6rni8fwt\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp6u7h4tut\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp6v1254ke\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp7_025s4r\prefix-loser","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp7_025s4r\prefix-winner","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp7_t6lyhn\repo-a-wins","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp7_t6lyhn\repo-b-loses","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp74j64442\repo-a-wins","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp74j64442\repo-b-loses","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp7aoqvs_b\repo-a","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp7aoqvs_b\repo-b","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp7e_dawkv\prefix-loser","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp7e_dawkv\prefix-winner","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp7hsjkvhm\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp7ivm6lai\prefix-loser","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp7ivm6lai\prefix-winner","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp7j2i12l_\winner-only","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp7n0w4rcs\repo-a-wins","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp7n0w4rcs\repo-b-loses","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp7yo9ukdh\winner-only","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp87oy8ol1\repo-a","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp87oy8ol1\repo-b","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp8acbvvlv\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp8b74prgm\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp8d2d44p4\winner-only","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp8ek79rf7\winner-only","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp8giipd3t\winner-only","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp8rgb2du8\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp8t0rsudf\repo-a-wins","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp8t0rsudf\repo-b-loses","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp8tzyoz1p\winner-only","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp8yj3r8uz\prefix-loser","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp8yj3r8uz\prefix-winner","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp95b6sy1n\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp9eqanyqx\repo-a","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp9eqanyqx\repo-b","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp9iuba44g\repo-a-wins","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp9iuba44g\repo-b-loses","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp9u6eg7ui\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp9uo3si8x\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp9us3ueu_\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmp9vp_qkgs\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpa4cizpf2\winner-only","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpa5vm2lz8\repo-a","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpa5vm2lz8\repo-b","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpa868j1rj\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpai7kkrdr\repo-a","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpai7kkrdr\repo-b","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpalmsqazg\repo-a-wins","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpalmsqazg\repo-b-loses","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpapoyhk71\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpb5in4oa6\repo-a","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpb5in4oa6\repo-b","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpb67f4p8k\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpb8pjdi09\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpb95tvqye\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpbatv65an\fake-repo","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpbfe56mez\repo-a-wins","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpbfe56mez\repo-b-loses","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpbpmayx3f\prefix-loser","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpbpmayx3f\prefix-winner","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpbsntm2s0\repo-a","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpbsntm2s0\repo-b","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpc1npo352\repo-a","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpc1npo352\repo-b","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpc384hjzr\repo-a-wins","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpc384hjzr\repo-b-loses","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpc3c3ldjs\winner-only","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpc5128n_x\winner-only","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpcccmg0gc\prefix-loser","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpcccmg0gc\prefix-winner","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpcq227wxx\winner-only","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpcqs8c64b\repo-a-wins","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpcqs8c64b\repo-b-loses","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpcxhnxiff\repo-a","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpcxhnxiff\repo-b","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpds1cjtai\prefix-loser","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpds1cjtai\prefix-winner","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpdumpqyfb\winner-only","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpdv0pak6g\repo-a","status","ok","already indexed"
"C:\Users\kas41\AppData\Local\Temp\tmpdv0pak6g\repo-b","status","ok","already indexed"
